Number:
	     1.576002,52.138203,-0.475419,
	     1.688001,46.838203,-0.253293,
	     1.687998,46.838203,0.506607,
	     1.457647,52.138203,0.629956,
	     1.575998,52.138203,0.475431,
	     1.526747,46.838203,0.711456,
	     1.042995,46.838203,1.326004,
	     0.782245,52.138203,1.303503,
	     0.973895,52.138203,1.244504,
	     0.782244,46.838203,1.404253,
	     0.000000,68.038200,0.000000,
	     -0.000001,68.038200,0.309000,
	     -0.191651,68.038200,0.249999,
	     -0.310000,68.038200,0.095474,
	     -0.310000,68.038200,-0.095476,
	     -0.191649,68.038200,-0.250001,
	     0.000001,68.038200,-0.309000,
	     0.191651,68.038200,-0.249999,
	     0.310000,68.038200,-0.095474,
	     0.310000,68.038200,0.095476,
	     0.191649,68.038200,0.250001,
	     -0.000009,17.668198,2.162750,
	     -0.991507,25.638197,1.822496,
	     -0.991507,17.668198,1.858246,
	     -0.661008,9.698198,1.995497,
	     -0.661008,17.668198,1.959747,
	     -0.330508,9.698198,2.096999,
	     -1.341507,17.668198,1.749745,
	     -1.050008,-6.241800,1.944496,
	     -0.700008,-6.241800,2.052997,
	     -1.030508,1.728199,1.915746,
	     -0.680508,1.728199,2.024247,
	     -1.934004,25.638197,0.923142,
	     -1.953504,17.668198,0.951892,
	     -1.769005,9.698198,1.246593,
	     -1.749505,17.668198,1.217843,
	     -1.565006,9.698198,1.512544,
	     -2.170003,17.668198,0.668266,
	     -2.049504,-6.241800,0.985117,
	     -1.833005,-6.241800,1.268743,
	     -2.017504,1.728199,0.974042,
	     -1.801005,1.728199,1.257668,
	     -2.137999,25.638197,-0.328609,
	     -2.169999,17.668198,-0.317534,
	     -2.202000,9.698198,0.022141,
	     -2.170000,17.668198,0.011066,
	     -2.202002,9.698198,0.350741,
	     -2.169997,17.668198,-0.668284,
	     -2.265999,-6.241800,-0.350759,
	     -2.266000,-6.241800,-0.000009,
	     -2.233999,1.728199,-0.339684,
	     -2.234000,1.728199,0.011066,
	     -1.525994,25.638197,-1.455056,
	     -1.557994,17.668198,-1.466131,
	     -1.793995,9.698198,-1.211257,
	     -1.761995,17.668198,-1.200182,
	     -1.997996,9.698198,-0.945308,
	     -1.341493,17.668198,-1.749755,
	     -1.616494,-6.241800,-1.552382,
	     -1.832995,-6.241800,-1.268757,
	     -1.596994,1.728199,-1.523631,
	     -1.813495,1.728199,-1.240007,
	     -0.330492,25.638197,-2.025501,
	     -0.349992,17.668198,-2.054251,
	     -0.699992,9.698198,-1.981503,
	     -0.680492,17.668198,-1.952753,
	     -1.030493,9.698198,-1.880004,
	     0.000009,17.668198,-2.162750,
	     -0.349991,-6.241800,-2.161501,
	     -0.699992,-6.241800,-2.053003,
	     -0.349991,1.728199,-2.125751,
	     -0.699992,1.728199,-2.017253,
	     0.991507,25.638197,-1.822496,
	     0.991507,17.668198,-1.858246,
	     0.661008,9.698198,-1.995497,
	     0.661008,17.668198,-1.959747,
	     0.330508,9.698198,-2.096999,
	     1.341507,17.668198,-1.749745,
	     1.050008,-6.241800,-1.944496,
	     0.700008,-6.241800,-2.052997,
	     1.030508,1.728199,-1.915746,
	     0.680508,1.728199,-2.024247,
	     1.934004,25.638197,-0.923142,
	     1.953504,17.668198,-0.951892,
	     1.769005,9.698198,-1.246593,
	     1.749505,17.668198,-1.217843,
	     1.565006,9.698198,-1.512544,
	     2.170003,17.668198,-0.668266,
	     2.049504,-6.241800,-0.985117,
	     1.833005,-6.241800,-1.268743,
	     2.017504,1.728199,-0.974042,
	     1.801005,1.728199,-1.257668,
	     2.137999,25.638197,0.328609,
	     2.169999,17.668198,0.317534,
	     2.202000,9.698198,-0.022141,
	     2.170000,17.668198,-0.011066,
	     2.202002,9.698198,-0.350741,
	     2.169997,17.668198,0.668284,
	     2.265999,-6.241800,0.350759,
	     2.266000,-6.241800,0.000009,
	     2.233999,1.728199,0.339684,
	     2.234000,1.728199,-0.011066,
	     1.525994,25.638197,1.455056,
	     1.557994,17.668198,1.466131,
	     1.793995,9.698198,1.211257,
	     1.761995,17.668198,1.200182,
	     1.997996,9.698198,0.945308,
	     1.341493,17.668198,1.749755,
	     1.616494,-6.241800,1.552382,
	     1.832995,-6.241800,1.268757,
	     1.596994,1.728199,1.523631,
	     1.813495,1.728199,1.240007,
	     0.330492,25.638197,2.025501,
	     0.349992,17.668198,2.054251,
	     0.699992,9.698198,1.981503,
	     0.680492,17.668198,1.952753,
	     1.030493,9.698198,1.880004,
	     0.349991,-6.241800,2.161501,
	     0.699992,-6.241800,2.053003,
	     0.349991,1.728199,2.125751,
	     0.699992,1.728199,2.017253,
	     -0.000007,41.538200,1.761000,
	     -0.782256,46.838203,1.404247,
	     -0.782256,41.538200,1.526247,
	     -0.521507,36.238201,1.726498,
	     -0.521506,41.538200,1.604498,
	     -0.260757,36.238201,1.804749,
	     -1.112756,41.538200,1.424746,
	     -0.661008,25.638197,1.923997,
	     -0.921757,30.938198,1.723746,
	     -0.591257,30.938198,1.825248,
	     -1.526753,46.838203,0.711444,
	     -1.596503,41.538200,0.810194,
	     -1.505004,36.238201,1.113794,
	     -1.435254,41.538200,1.015044,
	     -1.343755,36.238201,1.318645,
	     -1.800502,41.538200,0.544243,
	     -1.730005,25.638197,1.189093,
	     -1.821504,30.938198,0.885493,
	     -1.617505,30.938198,1.151443,
	     -1.687999,46.838203,-0.253307,
	     -1.800499,41.538200,-0.215657,
	     -1.913000,36.238201,0.075292,
	     -1.800500,41.538200,0.037643,
	     -1.913001,36.238201,0.328592,
	     -1.800498,41.538200,-0.544257,
	     -2.138000,25.638197,-0.000009,
	     -2.025499,30.938198,-0.290958,
	     -2.025500,30.938198,0.037642,
	     -1.204246,46.838203,-1.121155,
	     -1.316745,41.538200,-1.158805,
	     -1.590496,36.238201,-0.991606,
	     -1.477996,41.538200,-0.953956,
	     -1.751747,36.238201,-0.786757,
	     -1.112744,41.538200,-1.424754,
	     -1.729995,25.638197,-1.189107,
	     -1.456245,30.938198,-1.356306,
	     -1.660246,30.938198,-1.090357,
	     -0.260744,46.838203,-1.560751,
	     -0.330493,41.538200,-1.659501,
	     -0.660993,36.238201,-1.680003,
	     -0.591244,41.538200,-1.581252,
	     -0.921744,36.238201,-1.601754,
	     0.000007,41.538200,-1.761000,
	     -0.660992,25.638197,-1.924003,
	     -0.330492,30.938198,-1.903501,
	     -0.660993,30.938198,-1.802003,
	     0.782256,46.838203,-1.404247,
	     0.782256,41.538200,-1.526247,
	     0.521507,36.238201,-1.726498,
	     0.521506,41.538200,-1.604498,
	     0.260757,36.238201,-1.804749,
	     1.112756,41.538200,-1.424746,
	     0.661008,25.638197,-1.923997,
	     0.921757,30.938198,-1.723746,
	     0.591257,30.938198,-1.825248,
	     1.526753,46.838203,-0.711444,
	     1.596503,41.538200,-0.810194,
	     1.505004,36.238201,-1.113794,
	     1.435254,41.538200,-1.015044,
	     1.343755,36.238201,-1.318645,
	     1.800502,41.538200,-0.544243,
	     1.730005,25.638197,-1.189093,
	     1.821504,30.938198,-0.885493,
	     1.617505,30.938198,-1.151443,
	     1.687999,46.838203,0.253307,
	     1.800499,41.538200,0.215657,
	     1.913000,36.238201,-0.075292,
	     1.800500,41.538200,-0.037643,
	     1.913001,36.238201,-0.328592,
	     1.800498,41.538200,0.544257,
	     2.138000,25.638197,0.000009,
	     2.025499,30.938198,0.290958,
	     2.025500,30.938198,-0.037642,
	     1.204246,46.838203,1.121155,
	     1.316745,41.538200,1.158805,
	     1.590496,36.238201,0.991606,
	     1.477996,41.538200,0.953956,
	     1.751747,36.238201,0.786757,
	     1.112744,41.538200,1.424754,
	     1.729995,25.638197,1.189107,
	     1.456245,30.938198,1.356306,
	     1.660246,30.938198,1.090357,
	     0.260744,46.838203,1.560751,
	     0.330493,41.538200,1.659501,
	     0.660993,36.238201,1.680003,
	     0.591244,41.538200,1.581252,
	     0.921744,36.238201,1.601754,
	     0.660992,25.638197,1.924003,
	     0.330492,30.938198,1.903501,
	     0.660993,30.938198,1.802003,
	     -0.000005,68.038200,1.236000,
	     -0.000005,62.738201,1.336750,
	     -0.191655,68.038200,1.176999,
	     -0.766604,68.038200,0.999997,
	     -0.574954,68.038200,1.058998,
	     -0.574955,62.738201,1.159748,
	     -0.383305,57.438202,1.319499,
	     -0.383305,62.738201,1.218749,
	     -0.191656,57.438202,1.378499,
	     -0.835704,62.738201,1.081497,
	     -0.521506,46.838203,1.482498,
	     -0.713155,52.138203,1.322747,
	     -0.452406,52.138203,1.400998,
	     -0.884953,68.038200,0.845472,
	     -1.240002,68.038200,0.381895,
	     -1.121652,68.038200,0.536421,
	     -1.190753,62.738201,0.617920,
	     -1.141503,57.438202,0.853945,
	     -1.072403,62.738201,0.772446,
	     -1.023154,57.438202,1.008471,
	     -1.352002,62.738201,0.413070,
	     -1.365504,46.838203,0.916295,
	     -1.414753,52.138203,0.680269,
	     -1.253503,52.138203,0.885120,
	     -1.240001,68.038200,0.190945,
	     -1.239998,68.038200,-0.381905,
	     -1.239999,68.038200,-0.190955,
	     -1.351999,62.738201,-0.159780,
	     -1.464000,57.438202,0.062344,
	     -1.352000,62.738201,0.031170,
	     -1.464001,57.438202,0.253294,
	     -1.351998,62.738201,-0.413080,
	     -1.688000,46.838203,-0.000007,
	     -1.575999,52.138203,-0.222131,
	     -1.576000,52.138203,0.031169,
	     -1.121648,68.038200,-0.536430,
	     -0.766596,68.038200,-1.000003,
	     -0.884947,68.038200,-0.845479,
	     -0.996946,62.738201,-0.876654,
	     -1.227297,57.438202,-0.753305,
	     -1.115297,62.738201,-0.722129,
	     -1.345648,57.438202,-0.598780,
	     -0.835696,62.738201,-1.081503,
	     -1.365496,46.838203,-0.916305,
	     -1.135146,52.138203,-1.039654,
	     -1.296397,52.138203,-0.834805,
	     -0.574946,68.038200,-1.059002,
	     0.000005,68.038200,-1.236000,
	     -0.191645,68.038200,-1.177001,
	     -0.260745,62.738201,-1.258501,
	     -0.521495,57.438202,-1.281002,
	     -0.452395,62.738201,-1.199502,
	     -0.713145,57.438202,-1.222003,
	     0.000005,62.738201,-1.336750,
	     -0.521494,46.838203,-1.482502,
	     -0.260744,52.138203,-1.460001,
	     -0.521495,52.138203,-1.381752,
	     0.191655,68.038200,-1.176999,
	     0.766604,68.038200,-0.999997,
	     0.574954,68.038200,-1.058998,
	     0.574955,62.738201,-1.159748,
	     0.383305,57.438202,-1.319499,
	     0.383305,62.738201,-1.218749,
	     0.191656,57.438202,-1.378499,
	     0.835704,62.738201,-1.081497,
	     0.521506,46.838203,-1.482498,
	     0.713155,52.138203,-1.322747,
	     0.452406,52.138203,-1.400998,
	     0.884953,68.038200,-0.845472,
	     1.240002,68.038200,-0.381895,
	     1.121652,68.038200,-0.536421,
	     1.190753,62.738201,-0.617920,
	     1.141503,57.438202,-0.853945,
	     1.072403,62.738201,-0.772446,
	     1.023154,57.438202,-1.008471,
	     1.352002,62.738201,-0.413070,
	     1.365504,46.838203,-0.916295,
	     1.414753,52.138203,-0.680269,
	     1.253503,52.138203,-0.885120,
	     1.240001,68.038200,-0.190945,
	     1.239998,68.038200,0.381905,
	     1.239999,68.038200,0.190955,
	     1.351999,62.738201,0.159780,
	     1.464000,57.438202,-0.062344,
	     1.352000,62.738201,-0.031170,
	     1.464001,57.438202,-0.253294,
	     1.351998,62.738201,0.413080,
	     1.688000,46.838203,0.000007,
	     1.575999,52.138203,0.222131,
	     1.576000,52.138203,-0.031169,
	     1.121648,68.038200,0.536430,
	     0.766596,68.038200,1.000003,
	     0.884947,68.038200,0.845479,
	     0.996946,62.738201,0.876654,
	     1.227297,57.438202,0.753305,
	     1.115297,62.738201,0.722129,
	     1.345648,57.438202,0.598780,
	     0.835696,62.738201,1.081503,
	     1.365496,46.838203,0.916305,
	     1.135146,52.138203,1.039654,
	     1.296397,52.138203,0.834805,
	     0.574946,68.038200,1.059002,
	     0.191645,68.038200,1.177001,
	     0.260745,62.738201,1.258501,
	     0.521495,57.438202,1.281002,
	     0.452395,62.738201,1.199502,
	     0.713145,57.438202,1.222003,
	     0.521494,46.838203,1.482502,
	     0.260744,52.138203,1.460001,
	     0.521495,52.138203,1.381752,
	     -0.766604,68.038200,0.999997,
	     -0.574953,68.038200,0.749998,
	     -0.574954,68.038200,1.058998,
	     -0.000005,68.038200,1.236000,
	     -0.191655,68.038200,1.176999,
	     -0.000004,68.038200,0.927000,
	     -0.000002,68.038200,0.618000,
	     -0.191653,68.038200,0.867999,
	     -0.191652,68.038200,0.558999,
	     -1.240002,68.038200,0.381895,
	     -0.930001,68.038200,0.286421,
	     -1.121652,68.038200,0.536421,
	     -0.884953,68.038200,0.845472,
	     -0.383302,68.038200,0.499998,
	     -0.693302,68.038200,0.595472,
	     -0.501651,68.038200,0.345473,
	     -1.239998,68.038200,-0.381905,
	     -0.929999,68.038200,-0.286429,
	     -1.239999,68.038200,-0.190955,
	     -1.240001,68.038200,0.190945,
	     -0.620001,68.038200,0.190948,
	     -0.930000,68.038200,0.095471,
	     -0.620000,68.038200,-0.000002,
	     -0.766596,68.038200,-1.000003,
	     -0.574947,68.038200,-0.750002,
	     -0.884947,68.038200,-0.845479,
	     -1.121648,68.038200,-0.536430,
	     -0.619999,68.038200,-0.190952,
	     -0.811648,68.038200,-0.440953,
	     -0.501649,68.038200,-0.345477,
	     0.000005,68.038200,-1.236000,
	     0.000004,68.038200,-0.927000,
	     -0.191645,68.038200,-1.177001,
	     -0.574946,68.038200,-1.059002,
	     -0.383298,68.038200,-0.500002,
	     -0.383297,68.038200,-0.809002,
	     -0.191648,68.038200,-0.559001,
	     0.766604,68.038200,-0.999997,
	     0.574953,68.038200,-0.749998,
	     0.574954,68.038200,-1.058998,
	     0.191655,68.038200,-1.176999,
	     0.000002,68.038200,-0.618000,
	     0.191653,68.038200,-0.867999,
	     0.191652,68.038200,-0.558999,
	     1.240002,68.038200,-0.381895,
	     0.930001,68.038200,-0.286421,
	     1.121652,68.038200,-0.536421,
	     0.884953,68.038200,-0.845472,
	     0.383302,68.038200,-0.499998,
	     0.693302,68.038200,-0.595472,
	     0.501651,68.038200,-0.345473,
	     1.239998,68.038200,0.381905,
	     0.929999,68.038200,0.286429,
	     1.239999,68.038200,0.190955,
	     1.240001,68.038200,-0.190945,
	     0.620001,68.038200,-0.190948,
	     0.930000,68.038200,-0.095471,
	     0.620000,68.038200,0.000002,
	     0.766596,68.038200,1.000003,
	     0.574947,68.038200,0.750002,
	     0.884947,68.038200,0.845479,
	     1.121648,68.038200,0.536430,
	     0.619999,68.038200,0.190952,
	     0.811648,68.038200,0.440953,
	     0.501649,68.038200,0.345477,
	     0.191645,68.038200,1.177001,
	     0.574946,68.038200,1.059002,
	     0.383298,68.038200,0.500002,
	     0.383297,68.038200,0.809002,
	     0.191648,68.038200,0.559001,
	     -0.000009,9.698198,2.198500,
	     -1.361007,9.698198,1.778495,
	     -2.202003,9.698198,0.679341,
	     -2.201997,9.698198,-0.679359,
	     -1.360993,9.698198,-1.778505,
	     0.000009,9.698198,-2.198500,
	     1.361007,9.698198,-1.778495,
	     2.202003,9.698198,-0.679341,
	     2.201997,9.698198,0.679359,
	     1.360993,9.698198,1.778505,
	     -0.000008,36.238201,1.883000,
	     -1.182506,36.238201,1.523495,
	     -1.913002,36.238201,0.581892,
	     -1.912998,36.238201,-0.581908,
	     -1.182494,36.238201,-1.523505,
	     0.000008,36.238201,-1.883000,
	     1.182506,36.238201,-1.523495,
	     1.913002,36.238201,-0.581892,
	     1.912998,36.238201,0.581908,
	     1.182494,36.238201,1.523505,
	     -0.000006,57.438202,1.437500,
	     -0.904805,57.438202,1.162996,
	     -1.464002,57.438202,0.444244,
	     -1.463998,57.438202,-0.444256,
	     -0.904795,57.438202,-1.163004,
	     0.000006,57.438202,-1.437500,
	     0.904805,57.438202,-1.162996,
	     1.464002,57.438202,-0.444244,
	     1.463998,57.438202,0.444256,
	     0.904795,57.438202,1.163004,
	     -0.330508,17.668198,2.061249,
	     -1.011008,9.698198,1.886996,
	     -1.545506,17.668198,1.483794,
	     -1.985504,9.698198,0.962967,
	     -2.170002,17.668198,0.339666,
	     -2.201999,9.698198,-0.328609,
	     -1.965996,17.668198,-0.934233,
	     -1.577494,9.698198,-1.494881,
	     -1.010993,17.668198,-1.851254,
	     -0.349992,9.698198,-2.090002,
	     0.330508,17.668198,-2.061249,
	     1.011008,9.698198,-1.886996,
	     1.545506,17.668198,-1.483794,
	     1.985504,9.698198,-0.962967,
	     2.170002,17.668198,-0.339666,
	     2.201999,9.698198,0.328609,
	     1.965996,17.668198,0.934233,
	     1.577494,9.698198,1.494881,
	     1.010993,17.668198,1.851254,
	     0.349992,9.698198,2.090002,
	     -0.260757,41.538200,1.682749,
	     -0.852006,36.238201,1.624997,
	     -1.274005,41.538200,1.219895,
	     -1.709003,36.238201,0.847843,
	     -1.800501,41.538200,0.290943,
	     -1.912999,36.238201,-0.253308,
	     -1.639247,41.538200,-0.749107,
	     -1.386495,36.238201,-1.257555,
	     -0.851994,41.538200,-1.503003,
	     -0.330493,36.238201,-1.781501,
	     0.260757,41.538200,-1.682749,
	     0.852006,36.238201,-1.624997,
	     1.274005,41.538200,-1.219895,
	     1.709003,36.238201,-0.847843,
	     1.800501,41.538200,-0.290943,
	     1.912999,36.238201,0.253308,
	     1.639247,41.538200,0.749107,
	     1.386495,36.238201,1.257555,
	     0.851994,41.538200,1.503003,
	     0.330493,36.238201,1.781501,
	     -0.383304,68.038200,1.117998,
	     -0.191655,62.738201,1.277749,
	     -0.644055,57.438202,1.241247,
	     -1.003303,68.038200,0.690946,
	     -0.954054,62.738201,0.926971,
	     -1.302752,57.438202,0.649095,
	     -1.240000,68.038200,-0.000005,
	     -1.352001,62.738201,0.222120,
	     -1.463999,57.438202,-0.190956,
	     -1.003297,68.038200,-0.690954,
	     -1.233648,62.738201,-0.567605,
	     -1.066046,57.438202,-0.958154,
	     -0.383296,68.038200,-1.118001,
	     -0.644045,62.738201,-1.140503,
	     -0.260745,57.438202,-1.359251,
	     0.383304,68.038200,-1.117998,
	     0.191655,62.738201,-1.277749,
	     0.644055,57.438202,-1.241247,
	     1.003303,68.038200,-0.690946,
	     0.954054,62.738201,-0.926971,
	     1.302752,57.438202,-0.649095,
	     1.240000,68.038200,0.000005,
	     1.352001,62.738201,-0.222120,
	     1.463999,57.438202,0.190956,
	     1.003297,68.038200,0.690954,
	     1.233648,62.738201,0.567605,
	     1.066046,57.438202,0.958154,
	     0.383296,68.038200,1.118001,
	     0.644045,62.738201,1.140503,
	     0.260745,57.438202,1.359251,
	     -0.383304,68.038200,1.117998,
	     -0.383303,68.038200,0.808998,
	     -1.003303,68.038200,0.690946,
	     -0.811652,68.038200,0.440947,
	     -1.240000,68.038200,-0.000005,
	     -0.930000,68.038200,-0.095479,
	     -1.003297,68.038200,-0.690954,
	     -0.693298,68.038200,-0.595478,
	     -0.383296,68.038200,-1.118001,
	     -0.191647,68.038200,-0.868001,
	     0.383304,68.038200,-1.117998,
	     0.383303,68.038200,-0.808998,
	     1.003303,68.038200,-0.690946,
	     0.811652,68.038200,-0.440947,
	     1.240000,68.038200,0.000005,
	     0.930000,68.038200,0.095479,
	     1.003297,68.038200,0.690954,
	     0.693298,68.038200,0.595478,
	     0.383296,68.038200,1.118001,
	     0.191647,68.038200,0.868001,

Normals:
	      -0.101896,0.004422,0.994785,
	      -0.218714,0.006695,0.951616,
	      -0.076042,0.006736,0.996065,
	      -0.240317,0.004390,0.934867,
	      -0.655582,0.004293,0.755111,
	      -0.728436,0.006555,0.646576,
	      -0.633979,0.006598,0.771861,
	      -0.735994,0.004275,0.619371,
	      -0.977228,0.004218,0.212149,
	      -0.969472,0.006516,0.078288,
	      -0.969670,0.006498,0.239354,
	      -0.959213,0.004229,0.052853,
	      -0.905166,0.004260,-0.425037,
	      -0.821370,0.006596,-0.524164,
	      -0.915425,0.006547,-0.399602,
	      -0.799335,0.004290,-0.537840,
	      -0.481842,0.004380,-0.876247,
	      -0.361761,0.006704,-0.907162,
	      -0.503877,0.006687,-0.862572,
	      -0.335907,0.004390,-0.905882,
	      0.101896,0.004422,-0.994785,
	      0.218714,0.006695,-0.951616,
	      0.076042,0.006736,-0.996065,
	      0.240317,0.004390,-0.934867,
	      0.655582,0.004293,-0.755111,
	      0.728436,0.006555,-0.646576,
	      0.633979,0.006598,-0.771861,
	      0.735994,0.004275,-0.619371,
	      0.977228,0.004218,-0.212149,
	      0.969472,0.006516,-0.078288,
	      0.969670,0.006498,-0.239354,
	      0.959213,0.004229,-0.052853,
	      0.905166,0.004260,0.425037,
	      0.821370,0.006596,0.524164,
	      0.915425,0.006547,0.399602,
	      0.799335,0.004290,0.537840,
	      0.481842,0.004380,0.876247,
	      0.361761,0.006704,0.907162,
	      0.503877,0.006687,0.862572,
	      0.335907,0.004390,0.905882,
	      0.001518,0.013675,0.999905,
	      -0.140200,0.015676,0.956070,
	      0.001109,0.015502,0.999874,
	      -0.141153,0.013635,0.955456,
	      -0.569168,0.013512,0.822110,
	      -0.663219,0.015718,0.697889,
	      -0.568215,0.015554,0.822724,
	      -0.663625,0.013468,0.696825,
	      -0.946996,0.013338,0.320968,
	      -0.946601,0.015500,0.159446,
	      -0.946590,0.015588,0.322033,
	      -0.946798,0.013356,0.159902,
	      -0.946203,0.013409,-0.323297,
	      -0.850987,0.015344,-0.448619,
	      -0.946006,0.015553,-0.323753,
	      -0.852147,0.013458,-0.447859,
	      -0.569981,0.013607,-0.821545,
	      -0.427456,0.015451,-0.866104,
	      -0.568821,0.015492,-0.822305,
	      -0.427865,0.013624,-0.866135,
	      -0.001518,0.013675,-0.999905,
	      0.140200,0.015676,-0.956070,
	      -0.001109,0.015502,-0.999874,
	      0.141153,0.013635,-0.955456,
	      0.569168,0.013512,-0.822110,
	      0.663219,0.015718,-0.697889,
	      0.568215,0.015554,-0.822724,
	      0.663625,0.013468,-0.696825,
	      0.946996,0.013338,-0.320968,
	      0.946601,0.015500,-0.159446,
	      0.946590,0.015588,-0.322033,
	      0.946798,0.013356,-0.159902,
	      0.946203,0.013409,0.323297,
	      0.850987,0.015344,0.448619,
	      0.946006,0.015553,0.323753,
	      0.852147,0.013458,0.447859,
	      0.569981,0.013607,0.821545,
	      0.427456,0.015451,0.866104,
	      0.568821,0.015492,0.822305,
	      0.427865,0.013624,0.866135,
	      -0.000120,0.020983,0.999780,
	      -0.119790,0.020641,0.969261,
	      0.024824,0.020497,0.998545,
	      -0.141428,0.021157,0.955976,
	      -0.565353,0.021679,0.824564,
	      -0.649741,0.021604,0.725750,
	      -0.543715,0.021162,0.837849,
	      -0.660358,0.021844,0.699729,
	      -0.945373,0.022337,0.325226,
	      -0.953252,0.022227,0.190767,
	      -0.934756,0.022097,0.351247,
	      -0.945384,0.022249,0.162639,
	      -0.945416,0.021985,-0.325122,
	      -0.871892,0.021584,-0.433474,
	      -0.953285,0.021962,-0.296994,
	      -0.850398,0.021776,-0.449988,
	      -0.565342,0.021148,-0.824586,
	      -0.448920,0.020621,-0.867149,
	      -0.586836,0.020957,-0.808072,
	      -0.423976,0.021107,-0.868384,
	      0.000120,0.020983,-0.999780,
	      0.119790,0.020641,-0.969261,
	      -0.024824,0.020497,-0.998545,
	      0.141428,0.021157,-0.955976,
	      0.565353,0.021679,-0.824564,
	      0.649741,0.021604,-0.725750,
	      0.543715,0.021162,-0.837849,
	      0.660358,0.021844,-0.699729,
	      0.945373,0.022337,-0.325226,
	      0.953252,0.022227,-0.190767,
	      0.934756,0.022097,-0.351247,
