Number:
	     1.307134,72.180199,7.910394,
	     1.339133,72.082199,8.620395,
	     1.326133,72.082199,8.620395,
	     1.365133,72.011200,9.355394,
	     1.352133,72.011200,9.355394,
	     1.268135,72.284203,7.065394,
	     1.223135,72.337204,6.491394,
	     1.294134,72.180199,7.910394,
	     1.313133,72.082199,8.620395,
	     1.339133,72.011200,9.355394,
	     1.432135,71.168198,6.540395,
	     1.432137,71.190201,5.288394,
	     1.451135,71.065201,7.345395,
	     1.451134,70.862198,7.951395,
	     1.451133,70.721199,8.644395,
	     1.413135,71.503197,6.603395,
	     1.417136,71.571198,5.684395,
	     1.432135,71.377197,7.438395,
	     1.432134,71.187202,8.100394,
	     1.451133,70.975197,8.769395,
	     1.369135,71.915199,6.783394,
	     1.369136,71.912201,6.048394,
	     1.388134,71.805199,7.547395,
	     1.410134,71.656197,8.360394,
	     1.421133,71.435204,9.038395,
	     1.438133,70.721199,8.644395,
	     1.426133,70.721199,8.644395,
	     1.438133,70.975197,8.769395,
	     1.426133,70.975197,8.769395,
	     1.408133,71.435204,9.038395,
	     1.395133,71.435204,9.038395,
	     1.426134,70.862198,7.951395,
	     1.426135,71.065201,7.345395,
	     1.407135,71.168198,6.540395,
	     1.407137,71.190201,5.288394,
	     1.407134,71.187202,8.100394,
	     1.407135,71.377197,7.438395,
	     1.388135,71.503197,6.603395,
	     1.391136,71.571198,5.684395,
	     1.384134,71.656197,8.360394,
	     1.362134,71.805199,7.547394,
	     1.343135,71.915199,6.783394,
	     1.343136,71.912201,6.048394,
	     1.419137,71.190201,5.288394,
	     1.404136,71.571198,5.684395,
	     1.356136,71.912201,6.048394,
	     1.232135,72.322197,6.490394,
	     0.726235,72.430199,6.614394,
	     0.726235,72.370201,7.280394,
	     1.283135,72.261200,7.063394,
	     0.726234,72.310204,7.960394,
	     1.304134,72.163200,7.910394,
	     0.726233,72.249199,8.788394,
	     1.326133,72.059196,8.623395,
	     1.181133,72.070198,9.440394,
	     1.350133,71.990204,9.339395,
	     0.228735,72.454201,6.614393,
	     0.228735,72.394203,7.280393,
	     0.228734,72.333199,7.960393,
	     0.228733,72.273201,8.788394,
	     0.414233,72.148201,9.462394,
	     -0.232165,72.454201,6.614393,
	     -0.232165,72.394203,7.280393,
	     -0.232166,72.333199,7.960393,
	     -0.232167,72.273201,8.788393,
	     -0.359867,72.131203,9.469393,
	     -0.728065,72.433197,6.614392,
	     -0.728065,72.372200,7.280392,
	     -0.728066,72.312202,7.960392,
	     -0.728067,72.251198,8.788393,
	     -1.181867,72.064201,9.440392,
	     -1.203865,72.317200,6.494392,
	     -1.248865,72.264198,7.059392,
	     -1.276866,72.164200,7.910392,
	     -1.290867,72.072197,8.619391,
	     -1.317867,72.011200,9.351392,
	     1.244135,72.348198,6.493394,
	     1.295135,72.287201,7.066394,
	     0.726235,72.407204,7.283394,
	     0.726235,72.456200,6.616394,
	     1.317134,72.188202,7.913394,
	     0.726234,72.336197,7.962394,
	     1.339133,72.085197,8.626394,
	     0.726233,72.240204,8.791393,
	     1.363133,72.016197,9.342395,
	     1.181133,72.096199,9.443395,
	     0.228735,72.435204,7.283393,
	     0.228735,72.483200,6.616393,
	     0.228734,72.394203,7.962393,
	     0.228733,72.265198,8.791393,
	     0.414233,72.151199,9.467394,
	     -0.232165,72.435204,7.283393,
	     -0.232165,72.483200,6.616393,
	     -0.232166,72.394203,7.962393,
	     -0.232167,72.265198,8.791392,
	     -0.359868,72.157204,9.472393,
	     -0.728065,72.410202,7.283392,
	     -0.728065,72.458199,6.616392,
	     -0.728066,72.338203,7.962392,
	     -0.728067,72.242203,8.791392,
	     -1.181867,72.090202,9.443392,
	     -1.260865,72.290199,7.062392,
	     -1.215865,72.343201,6.497392,
	     -1.288866,72.190201,7.913392,
	     -1.303867,72.098198,8.622392,
	     -1.330867,72.024200,9.354392,
	     -1.417863,70.864197,4.918392,
	     -1.404865,70.730202,6.479392,
	     -1.404863,70.864197,4.918392,
	     -1.417865,70.730202,6.479392,
	     -1.404865,70.654198,7.283392,
	     -1.417865,70.654198,7.283392,
	     -1.404866,70.608200,7.778392,
	     -1.417866,70.608200,7.778392,
	     -1.404867,70.555199,8.543392,
	     -1.417867,70.555199,8.543392,
	     -1.392865,70.730202,6.479392,
	     -1.392863,70.864197,4.918392,
	     -1.392865,70.654198,7.283392,
	     -1.392866,70.608200,7.778392,
	     -1.392867,70.555199,8.543392,
	     -1.215865,72.337204,6.491392,
	     -1.247865,72.284203,7.065392,
	     -1.260865,72.284203,7.065392,
	     -1.202865,72.337204,6.491392,
	     -1.273866,72.180199,7.910392,
	     -1.286866,72.180199,7.910392,
	     -1.292867,72.082199,8.620392,
	     -1.305867,72.082199,8.620392,
	     -1.318867,72.011200,9.355392,
	     -1.331867,72.011200,9.355392,
	     -1.234865,72.284203,7.065392,
	     -1.189865,72.337204,6.491392,
	     -1.260866,72.180199,7.910392,
	     -1.279867,72.082199,8.620392,
	     -1.305867,72.011200,9.355392,
	     -1.398865,71.168198,6.540392,
	     -1.398863,71.190201,5.288392,
	     -1.417865,71.065201,7.345392,
	     -1.417866,70.862198,7.951392,
	     -1.417867,70.721199,8.644392,
	     -1.379865,71.503197,6.603392,
	     -1.383864,71.571198,5.684392,
	     -1.398865,71.377197,7.438392,
	     -1.398866,71.187202,8.100391,
	     -1.417867,70.975197,8.769392,
	     -1.335865,71.915199,6.783392,
	     -1.335864,71.912201,6.048392,
	     -1.354866,71.805199,7.547392,
	     -1.376866,71.656197,8.360392,
	     -1.387867,71.435204,9.038392,
	     -1.404867,70.721199,8.644392,
	     -1.392867,70.721199,8.644392,
	     -1.404867,70.975197,8.769392,
	     -1.392867,70.975197,8.769392,
	     -1.374867,71.435204,9.038392,
	     -1.361867,71.435204,9.038392,
	     -1.392866,70.862198,7.951392,
	     -1.392865,71.065201,7.345392,
	     -1.373865,71.168198,6.540392,
	     -1.373863,71.190201,5.288392,
	     -1.373866,71.187202,8.100391,
	     -1.373865,71.377197,7.438392,
	     -1.354865,71.503197,6.603392,
	     -1.357864,71.571198,5.684392,
	     -1.350866,71.656197,8.360392,
	     -1.328866,71.805199,7.547392,
	     -1.309865,71.915199,6.783392,
	     -1.309864,71.912201,6.048392,
	     -1.386863,71.190201,5.288392,
	     -1.370864,71.571198,5.684392,
	     -1.322864,71.912201,6.048392,
	     1.422144,68.128304,-1.615606,
	     0.923744,68.128304,-1.615606,
	     0.923742,68.123604,0.270994,
	     1.422142,68.123604,0.270994,
	     0.923740,68.139397,2.088394,
	     1.422140,68.139397,2.088394,
	     0.923738,68.195000,3.905394,
	     1.422138,68.195000,3.905394,
	     0.923736,68.253197,6.401394,
	     1.422136,68.253197,6.401395,
	     0.923735,68.277298,7.244394,
	     1.422135,68.277298,7.244395,
	     0.312044,68.128304,-1.615607,
	     0.312042,68.123604,0.270993,
	     0.312040,68.139397,2.088393,
	     0.312038,68.195000,3.905393,
	     0.312036,68.253197,6.401393,
	     0.312035,68.277298,7.244393,
	     -0.299556,68.128304,-1.615607,
	     -0.299558,68.123604,0.270993,
	     -0.299560,68.139397,2.088393,
	     -0.299562,68.195000,3.905393,
	     -0.299564,68.253197,6.401393,
	     -0.299565,68.277298,7.244393,
	     -0.911256,68.128304,-1.615608,
	     -0.911258,68.123604,0.270992,
	     -0.911260,68.139397,2.088392,
	     -0.911262,68.195000,3.905392,
	     -0.911264,68.253197,6.401392,
	     -0.911265,68.277298,7.244392,
	     -1.429856,68.128304,-1.615608,
	     -1.429858,68.123604,0.270992,
	     -1.429860,68.139397,2.088392,
	     -1.429862,68.195000,3.905391,
	     -1.429864,68.253197,6.401392,
	     -1.429865,68.277298,7.244392,
	     1.535143,71.250198,-1.454605,
	     1.535142,71.273201,0.270995,
	     0.923742,71.337204,0.270994,
	     0.923743,71.314201,-1.454606,
	     1.535140,71.253197,2.088395,
	     0.923740,71.317200,2.088394,
	     1.535138,71.188202,3.905395,
	     0.923738,71.252197,3.905394,
	     1.535135,71.090202,7.064394,
	     0.923735,71.152199,7.078394,
	     1.535133,70.574203,8.634395,
	     0.923733,70.683197,8.634394,
	     0.312042,71.379204,0.270993,
	     0.312043,71.356201,-1.454607,
	     0.312040,71.358200,2.088393,
	     0.312038,71.294197,3.905393,
	     0.312035,71.193199,7.087393,
	     0.312033,70.683197,8.634394,
	     -0.299558,71.384201,0.270993,
	     -0.299557,71.361198,-1.454607,
	     -0.299560,71.364197,2.088393,
	     -0.299562,71.299202,3.905393,
	     -0.299565,71.198204,7.088393,
	     -0.299567,70.683197,8.634393,
	     -0.911258,71.368202,0.270992,
	     -0.911257,71.345200,-1.454608,
	     -0.911260,71.348198,2.088392,
	     -0.911262,71.283203,3.905392,
	     -0.911265,71.183197,7.085392,
	     -0.911267,70.683197,8.634392,
	     -1.522858,71.268204,0.270992,
	     -1.522857,71.245201,-1.454608,
	     -1.522860,71.247200,2.088392,
	     -1.522862,71.183197,3.905391,
	     -1.522865,71.085197,7.063391,
	     -1.522867,70.563202,8.634392,
	     0.923735,68.627502,7.444394,
	     1.521134,68.627502,7.444395,
	     0.312035,68.627502,7.444393,
	     -0.299565,68.627502,7.444393,
	     -0.911265,68.627502,7.444392,
	     -1.526865,68.627502,7.444391,
	     0.923734,69.060204,7.691394,
	     1.615134,69.060204,7.691395,
	     0.312034,69.060204,7.691393,
	     -0.299566,69.060204,7.691393,
	     -0.911266,69.060204,7.691392,
	     -1.615866,69.060204,7.691391,
	     0.923734,69.548203,7.969394,
	     1.643134,69.548203,7.969395,
	     0.312034,69.548203,7.969393,
	     -0.299566,69.548203,7.969393,
	     -0.911266,69.548203,7.969392,
	     -1.655866,69.548203,7.969391,
	     0.923734,70.052200,8.263393,
	     1.603134,70.052200,8.263394,
	     0.312034,70.052200,8.263393,
	     -0.299566,70.052200,8.263392,
	     -0.911266,70.052200,8.263391,
	     -1.614866,70.052200,8.263391,
	     -0.911256,68.721001,-1.680608,
	     -1.539856,68.721001,-1.680609,
	     -0.299556,68.721001,-1.680607,
	     0.312044,68.721001,-1.680607,
	     0.923744,68.721001,-1.680606,
	     1.564144,68.721001,-1.680605,
	     -0.911256,69.313202,-1.735608,
	     -1.621856,69.313202,-1.735609,
	     -0.299556,69.313202,-1.735607,
	     0.312044,69.313202,-1.735607,
	     0.923744,69.313202,-1.735606,
	     1.639144,69.313202,-1.735605,
	     -0.911256,69.720200,-1.757608,
	     -1.639856,69.720200,-1.757609,
	     -0.299556,69.720200,-1.757607,
	     0.312044,69.720200,-1.757607,
	     0.923744,69.720200,-1.757606,
	     1.654144,69.720200,-1.757605,
	     -0.911256,70.377197,-1.653608,
	     -1.609856,70.377197,-1.653609,
	     -0.299556,70.377197,-1.653607,
	     0.312044,70.377197,-1.653607,
	     0.923744,70.377197,-1.653606,
	     1.616144,70.377197,-1.653605,
	     1.391002,70.863403,7.994280,
	     0.463702,70.863403,7.993902,
	     0.463688,70.863403,8.029263,
	     1.390988,70.863403,8.029640,
	     -0.463698,70.863403,7.993524,
	     -0.463712,70.863403,8.028884,
	     -1.390998,70.863403,7.993145,
	     -1.391012,70.863403,8.028505,
	     1.215002,72.176201,7.994209,
	     1.214988,72.176201,8.029569,
	     0.405088,72.350197,8.029238,
	     0.405102,72.350197,7.993878,
	     0.405102,72.350197,7.993878,
	     0.405088,72.350197,8.029238,
	     -0.405112,72.350197,8.028908,
	     -0.405098,72.350197,7.993547,
	     -0.405098,72.350197,7.993547,
	     -0.405112,72.350197,8.028908,
	     -1.215012,72.176201,8.028577,
	     -1.214998,72.176201,7.993217,
	     1.377988,71.112801,8.029635,
	     1.378002,71.112801,7.994275,
	     1.325988,71.714203,8.029613,
	     1.326002,71.714203,7.994254,
	     1.390988,70.863403,8.029640,
	     0.463688,70.863403,8.029263,
	     0.459288,71.112801,8.029261,
	     1.377988,71.112801,8.029635,
	     -0.463712,70.863403,8.028884,
	     -0.459312,71.112801,8.028886,
	     -1.391012,70.863403,8.028505,
	     -1.378012,71.112801,8.028511,
	     0.441788,71.714203,8.029253,
	     1.325988,71.714203,8.029613,
	     -0.441812,71.714203,8.028893,
	     -1.326012,71.714203,8.028532,
	     0.405088,72.350197,8.029238,
	     1.214988,72.176201,8.029569,
	     -0.405112,72.350197,8.028908,
	     -1.215012,72.176201,8.028577,
	     -1.377998,71.112801,7.993151,
	     -1.378012,71.112801,8.028511,
	     -1.325998,71.714203,7.993172,
	     -1.326012,71.714203,8.028532,
	     -0.459298,71.112801,7.993526,
	     0.459302,71.112801,7.993900,
	     -0.441798,71.714203,7.993533,
	     0.441802,71.714203,7.993893,
	     1.422144,68.128304,-1.615606,
	     1.422142,68.123604,0.270994,
	     1.564142,68.721001,0.270995,
	     1.564144,68.721001,-1.680605,
	     1.422142,68.123604,0.270994,
	     1.422140,68.139397,2.088394,
	     1.564140,68.721001,2.088395,
	     1.564142,68.721001,0.270995,
	     1.639142,69.313202,0.270995,
	     1.639144,69.313202,-1.735605,
	     1.639140,69.313202,2.088395,
	     1.639142,69.313202,0.270995,
	     1.654142,69.749199,0.270995,
	     1.654144,69.720200,-1.757605,
	     1.654140,69.749199,2.088395,
	     1.654142,69.749199,0.270995,
	     1.616142,70.341202,0.270995,
	     1.616144,70.377197,-1.653605,
	     1.616140,70.341202,2.088395,
	     1.616142,70.341202,0.270995,
	     1.535142,71.273201,0.270995,
	     1.535143,71.250198,-1.454605,
	     1.535140,71.253197,2.088395,
	     1.535142,71.273201,0.270995,
	     -1.429860,68.139397,2.088392,
	     -1.429858,68.123604,0.270992,
	     -1.539858,68.721001,0.270991,
	     -1.539860,68.721001,2.088392,
	     -1.429856,68.128304,-1.615608,
	     -1.539856,68.721001,-1.680609,
	     -1.621858,69.313202,0.270991,
	     -1.621860,69.313202,2.088391,
	     -1.621856,69.313202,-1.735609,
	     -1.639858,69.749199,0.270991,
	     -1.639860,69.749199,2.088391,
	     -1.639856,69.720200,-1.757609,
	     -1.609858,70.341202,0.270991,
	     -1.609860,70.341202,2.088391,
	     -1.609856,70.377197,-1.653609,
	     -1.522858,71.268204,0.270992,
	     -1.522860,71.247200,2.088392,
	     -1.522857,71.245201,-1.454608,
	     1.422140,68.139297,2.088394,
	     1.422138,68.195000,3.905394,
	     1.564138,68.721001,3.905395,
	     1.422136,68.253197,6.401395,
	     1.564135,68.712402,6.503395,
	     1.422135,68.277199,7.244395,
	     1.521134,68.627502,7.444395,
	     1.639138,69.313202,3.905395,
	     1.746135,69.291199,6.631395,
	     1.615134,69.060204,7.691395,
	     1.654138,69.749199,3.905395,
	     1.654135,69.716202,6.725395,
	     1.643134,69.548203,7.969395,
	     1.616138,70.341202,3.905395,
	     1.616135,70.352203,6.866395,
	     1.603134,70.052200,8.263394,
	     1.535138,71.188202,3.905395,
	     1.535135,71.090202,7.064394,
	     1.535133,70.574203,8.634395,
	     -1.429865,68.277199,7.244392,
	     -1.429864,68.253197,6.401392,
	     -1.539865,68.712402,6.503391,
	     -1.526865,68.627502,7.444391,
	     -1.429862,68.195000,3.905391,
	     -1.539862,68.721001,3.905391,
	     -1.429860,68.139297,2.088392,
	     -1.621865,69.291199,6.631392,
	     -1.615866,69.060204,7.691391,
	     -1.621862,69.313202,3.905391,
	     -1.639865,69.716202,6.725391,
	     -1.655866,69.548203,7.969391,
	     -1.639862,69.749199,3.905391,
	     -1.609865,70.294197,6.853391,
	     -1.614866,70.052200,8.263391,
	     -1.609862,70.341202,3.905391,
	     -1.522865,71.085197,7.063391,
	     -1.522867,70.563202,8.634392,
	     -1.522862,71.183197,3.905391,
	     0.022764,68.823822,-2.389483,
	     -0.340607,68.556763,-1.379891,
	     0.136810,68.483574,-1.433972,
	     -0.363015,68.883560,-2.352326,
	     -0.762859,68.789803,-1.320149,
	     -0.704273,69.072021,-2.309808,
	     -1.079097,69.155174,-1.261744,
	     -0.959805,69.366241,-2.267077,
	     -1.251031,69.607643,-1.211865,
	     -1.098990,69.730927,-2.229256,
	     -1.258271,70.092918,-1.176718,
	     -1.104824,70.122063,-2.200927,
	     -1.099946,70.552757,-1.160522,
	     -0.976605,70.492363,-2.185516,
	     -0.794816,70.931953,-1.165001,
	     -0.730007,70.797119,-2.184865,
	     -0.379794,71.183594,-1.189639,
	     -0.394585,70.999786,-2.199056,
	     0.095124,71.277946,-1.231585,
	     -0.010829,71.075676,-2.226389,
	     0.572481,71.204758,-1.285661,
	     0.374950,71.015930,-2.263546,
	     0.994833,70.971718,-1.345411,
	     0.716207,70.827469,-2.306065,
	     1.311577,70.606346,-1.403759,
	     0.971740,70.533257,-2.348796,
	     1.483528,70.153862,-1.453439,
	     1.110924,70.168564,-2.386617,
	     1.490768,69.668587,-1.488586,
	     1.116759,69.777428,-2.414945,
	     1.332426,69.208763,-1.504981,
	     0.988539,69.407127,-2.430357,
	     1.026789,68.829567,-1.500560,
	     0.741942,69.102379,-2.431007,
	     0.611668,68.577927,-1.475912,
	     0.406519,68.899712,-2.416817,	 
Normals:    
	      0.061965,-0.717885,-0.693399,
	      0.473917,-0.566494,-0.674157,
	      0.346977,0.566494,-0.747457,
	      -0.061963,0.717885,-0.693399,
	      0.631459,-0.717868,-0.293128,
	      0.569535,0.717868,-0.400369,
	      0.693399,-0.717885,0.061965,
	      0.693399,0.717885,-0.061963,
	      0.569534,-0.717868,0.400370,
	      0.631459,0.717868,0.293129,
	      0.293128,-0.717868,0.631459,
	      0.400369,0.717868,0.569535,
	      -0.061965,-0.717885,0.693399,
	      0.061963,0.717885,0.693399,
	      -0.400370,-0.717868,0.569534,
	      -0.293129,0.717868,0.631459,
	      -0.631459,-0.717868,0.293128,
	      -0.569535,0.717868,0.400369,
	      -0.693399,-0.717885,-0.061965,
	      -0.693399,0.717885,0.061963,
	      -0.569534,-0.717868,-0.400370,
	      -0.631459,0.717868,-0.293129,
	      -0.247666,-0.808710,-0.533525,
	      -0.338275,0.808710,-0.481204,
	      0.062018,0.717903,0.693375,
	      0.473970,0.566483,0.674129,
	      -0.247754,0.808703,0.533496,
	      -0.569513,0.717859,0.400416,
	      -0.693375,0.717903,0.062018,
	      -0.631422,0.717859,-0.293231,
	      -0.400416,0.717859,-0.569513,
	      -0.062018,0.717903,-0.693375,
	      0.293231,0.717859,-0.631422,
	      0.569513,0.717859,-0.400416,
	      0.693375,0.717903,-0.062018,
	      0.631422,0.717859,0.293231,
	      0.569512,-0.717859,0.400417,
	      0.347094,-0.566483,0.747411,
	      0.693375,-0.717903,0.062019,
	      0.631423,-0.717859,-0.293229,
	      0.400417,-0.717859,-0.569512,
	      0.062019,-0.717903,-0.693375,
	      -0.293229,-0.717859,-0.631423,
	      -0.569512,-0.717859,-0.400417,
	      -0.693375,-0.717903,-0.062019,
	      -0.631423,-0.717859,0.293229,
	      -0.338317,-0.808703,0.481187,
	      -0.062019,-0.717903,0.693375,
	      0.816833,-0.467208,-0.338380,
	      0.000000,-0.312972,-0.949762,
	      0.000000,-0.995958,-0.089820,
	      0.717175,-0.693484,-0.068846,
	      0.000000,-0.995636,-0.093319,
	      0.707107,-0.704038,-0.065799,
	      0.000000,-0.996728,-0.080827,
	      0.707129,-0.704990,-0.054392,
	      0.000000,-0.888140,0.459573,
	      0.357189,-0.727656,0.585605,
	      -0.558638,0.252441,-0.790061,
	      -0.690490,-0.720571,-0.063254,
	      -0.701755,-0.709782,-0.061229,
	      -0.707128,-0.704543,-0.059911,
	      -0.607514,-0.763948,0.217509,
	      0.233320,0.922788,-0.306633,
	      0.616850,0.784753,0.060485,
	      0.000000,0.994252,0.107065,
	      0.000000,0.943983,-0.329993,
	      0.638161,0.765256,0.084462,
	      0.000000,0.991586,0.129449,
	      0.643721,0.762222,0.068125,
	      0.000000,0.993195,0.116465,
	      0.847298,0.332815,0.413908,
	      0.000000,0.466821,0.884352,
	      -0.774969,0.624654,0.096076,
	      -0.824910,0.515087,-0.232829,
	      -0.765750,0.635275,0.100264,
	      -0.754703,0.649431,0.093080,
	      -0.416041,0.383680,0.824439,
	      0.998494,0.054438,-0.006836,
	      0.694594,0.548740,-0.465213,
	      0.999341,0.036298,0.000020,
	      0.999822,0.018823,0.001393,
	      0.707419,-0.330811,0.624597,
	      0.997013,0.077219,-0.001674,
	      0.682982,0.559409,-0.469677,
	      0.997433,0.071555,-0.002674,
	      0.998516,0.054254,0.004789,
	      0.715663,-0.315351,0.623201,
	      0.987861,0.155341,-0.000421,
	      0.636874,0.618921,-0.459704,
	      0.990179,0.139763,-0.003495,
	      0.994646,0.103338,0.000208,
	      0.716938,-0.302674,0.628003,
	      0.000000,-0.481148,0.876639,
	      -0.701951,-0.362104,0.613307,
	      0.000000,-0.473483,0.880803,
	      -0.696324,-0.353152,0.624833,
	      0.000000,-0.493518,0.869735,
	      -0.685949,-0.417021,0.596295,
	      -0.999616,-0.026720,-0.007368,
	      -0.999519,-0.030516,0.005588,
	      -0.999152,-0.040936,0.004368,
	      -0.718055,0.492174,-0.492100,
	      -0.998507,-0.054625,-0.000299,
	      -0.996683,-0.081197,-0.005531,
	      -0.996150,-0.087631,0.002542,
	      -0.722918,0.473367,-0.503302,
	      -0.993854,-0.110685,-0.001785,
	      -0.990643,-0.136479,-0.000651,
	      -0.984891,-0.172816,0.011172,
	      -0.741958,0.419101,-0.523310,
	      0.000000,0.735643,-0.677369,
	      0.000000,0.725221,-0.688516,
	      0.000000,0.725711,-0.688000,
	      0.374012,-0.815722,-0.441262,
	      -0.173999,-0.622347,-0.763157,
	      -0.136633,-0.986744,-0.087563,
	      0.429973,-0.895263,-0.116734,
	      -0.145551,-0.985868,-0.082942,
	      0.397195,-0.909677,-0.121339,
	      -0.184184,-0.976266,-0.113935,
	      0.359020,-0.927090,-0.107745,
	      -0.102281,-0.877356,0.468812,
	      0.476377,-0.638778,0.604175,
	      -0.009475,-0.647661,-0.761870,
	      -0.024005,-0.995696,-0.089513,
	      -0.023347,-0.996477,-0.080548,
	      -0.020332,-0.991290,-0.130119,
	      -0.039350,-0.954964,0.294102,
	      0.019447,-0.648290,-0.761145,
	      0.021745,-0.995770,-0.089274,
	      0.021428,-0.996484,-0.080999,
	      0.029016,-0.989269,-0.143194,
	      0.016313,-0.807200,0.590052,
	      0.176346,-0.633081,-0.753731,
	      0.147444,-0.984812,-0.091685,
	      0.165474,-0.982285,-0.087949,
	      0.192707,-0.977005,-0.091242,
	      -0.077495,-0.848706,0.523157,
	      -0.100378,-0.457788,-0.883377,
	      -0.431348,-0.893873,-0.122191,
	      -0.424874,-0.897652,-0.117059,
	      -0.394930,-0.912781,-0.104214,
	      -0.330265,-0.932336,0.147224,
	      0.340954,0.648011,-0.681052,
	      0.899331,0.437198,-0.007816,
	      0.154678,0.984544,0.082144,
	      0.028920,0.756351,-0.653526,
	      0.911086,0.411237,0.028404,
	      0.170840,0.978533,0.115271,
	      0.925551,0.378593,-0.004825,
	      0.160156,0.979910,0.118853,
	      0.949592,-0.097602,0.297908,
	      0.391286,0.564028,0.727164,
	      0.027709,0.997419,0.066245,
	      0.013644,0.754828,-0.655781,
	      0.047728,0.992303,0.114263,
	      0.037134,0.988098,0.149279,
	      0.029577,0.411279,0.911029,
	      -0.035418,0.996664,0.073522,
	      -0.025303,0.755743,-0.654379,
	      -0.044973,0.993913,0.100572,
	      -0.029444,0.986798,0.159258,
	      -0.026862,0.534435,0.844783,
	      -0.153985,0.984158,0.087871,
	      -0.030964,0.770139,-0.637124,
	      -0.179174,0.978492,0.102224,
	      -0.188765,0.976561,0.103421,
	      -0.248097,0.611215,0.751575,
	      -0.901651,0.432428,-0.005594,
	      -0.848732,0.159936,-0.504058,
	      -0.907399,0.419478,0.025791,
	      -0.930199,0.366454,0.021017,
	      -0.783412,0.211033,0.584578,
	      -0.816832,-0.467208,-0.338381,
	      0.000000,-0.995958,-0.089820,
	      0.000000,-0.312972,-0.949762,
	      -0.717175,-0.693484,-0.068848,
	      0.000000,-0.995636,-0.093319,
	      -0.707107,-0.704039,-0.065800,
	      0.000000,-0.996728,-0.080827,
	      -0.707128,-0.704990,-0.054393,
	      0.000000,-0.888140,0.459573,
	      -0.357189,-0.727656,0.585604,
	      0.690490,-0.720571,-0.063252,
	      0.558639,0.252441,-0.790061,
	      0.701756,-0.709782,-0.061228,
	      0.707129,-0.704542,-0.059909,
	      0.607514,-0.763948,0.217510,
	      -0.233320,0.922788,-0.306633,
	      0.000000,0.994252,0.107065,
	      -0.616850,0.784753,0.060484,
	      0.000000,0.943983,-0.329993,
	      0.000000,0.991586,0.129449,
	      -0.638160,0.765257,0.084461,
	      0.000000,0.993195,0.116465,
	      -0.643721,0.762222,0.068124,
	      0.000000,0.466821,0.884352,
	      -0.847299,0.332815,0.413906,
	      0.774969,0.624654,0.096077,
	      0.824910,0.515088,-0.232827,
	      0.765749,0.635275,0.100266,
	      0.754702,0.649431,0.093081,
	      0.416040,0.383680,0.824439,
	      -0.998494,0.054438,-0.006838,
	      -0.694594,0.548740,-0.465214,
	      -0.999341,0.036298,0.000018,
	      -0.999822,0.018823,0.001391,
	      -0.707420,-0.330812,0.624596,
	      -0.997013,0.077219,-0.001676,
	      -0.682981,0.559409,-0.469678,
	      -0.997433,0.071555,-0.002676,
	      -0.998516,0.054255,0.004787,
	      -0.715664,-0.315351,0.623200,
